sku,supplier,name,description,thread_form,diameter,length,finish_colour,grade,type,sub_type,pack_qty,price_edited,price_unit,fkbrand,size_option,color,barcode,thread_type,categories,status,price,unit_price,is_in_stock,images,counter
K0F516,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C1,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C112,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C112Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10C114,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C114Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10C12,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C134,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C14,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C2,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C34,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C38,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C38Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10C516,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C58,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C58Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10C716,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10C78,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F1,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F112,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F114,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F12,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F12Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10F134,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F14,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F1Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10F2,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F212,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F3,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F34,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F38,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F38Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10F516,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F58,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F716,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10F78,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M100,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M100Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M110,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M12,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M120,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M12Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M130,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M130Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M14,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M140,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M15,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M150,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M16,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M160,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M16Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M18,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M20,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M20Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M22,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M25,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M25Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M30,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M30Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M35,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M35Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M40,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M40Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M45,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M45Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M50,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M50Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M55,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M55Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M60,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M60Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M65,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M65Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M70,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M70Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M75,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M75Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M80,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M80Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K10M90,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K10M90Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12B1,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12B112,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12B134,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12B2,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12B78,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C1,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C112,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C114,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C114Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12C12,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C134,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C1Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12C2,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C212,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C214,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C3,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C312,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C34,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C3Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12C4,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C5,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C58,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C6,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12C7,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F1,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F112,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F114,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F134,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F2,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F212,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F214,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F3,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12F34,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M100,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M100Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M110,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M110Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M120,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M120Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M130,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M140,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M150,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M150Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M16,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M160,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M16Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M18,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M180,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M20,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M20Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M22,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M25,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M25Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M30,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M30Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M35,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M35Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M40,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M40Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M45,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M45Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M50,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M50Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M55,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M55Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M60,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M60Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M65,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M65Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M70,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M70Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M75,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M75Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M80,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M80Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12M90,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
K12M90Z,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - ZINC",1,,,,
K12W1,,,,,,,,,,,,,,,,,,,"SOCKET PRODUCTS/SOCKET COUNTERSUNK/SOCKET COUNTERSUNK - 10.9 - SELF COLOUR",1,,,,
